Date	Fri Dec 18 14:22:41 EST 2015
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Regulation links followed	Yes
Bonferroni correction	Yes
Uploaded gene list	commonEdgeNamesVector.txt
Annotation file	gene_association.mgi
Evidence codes used	ISM (22), IEA (100509), IGI (7984), IEP (8), NAS (623), IBA (22634), IPI (12431), ND (22947), ISO (105039), IC (503), ISS (1760), ISA (5373), IMP (35288), IDA (43953), RCA (99), TAS (2861)
Duplicates in input list (46)	ATP1A3 BAI3 BAIAP2 BCL11B CALM1 CAMK2A CAMKV CELF2 CSMD1 ENC1 ENO2 ERC2 FAM155A FAT3 GABRB3 GRM5 HSPH1 ITPR1 KALRN KHDRBS3 MMP17 NAPB NCDN NDRG4 NELL2 NLK NRGN NTRK3 PDE1A PHACTR1 PTPRD RBFOX1 RBFOX3 SCN3B SLC12A5 SLC17A7 STXBP1 STXBP5L SV2B SYN2 SYT13 VSNL1 WASF1 YWHAB YWHAG YWHAH

Terms from the process ontology with p-value <= 0.01.

Of your input list, 185 genes are known or unknown but not ambiguous. Identifiers unknown to the annotation provider are still included in the statistics. Also, 46 duplicates were removed from your input list. The total number of genes used to calculate the background distribution of GO terms is 24220. Displaying 142 terms out of a total of 1583 found.

-- 1 of 1583--
GOID	GO:0048699
TERM	generation of neurons
P-VALUE	1.48840200705199e-25
CORRECTED P-VALUE	2.3561403771633e-22
NUM_ANNOTATIONS	56 (of 1403)
ANNOTATED_GENES	BEX1, BAI3, CLU, YWHAG, FOXP1, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, KCNMA1, SORL1, NRG3, ZBTB18, NRN1, UCHL1, SYT1, GABRB3, BRINP1, TIMP2, FAT3, CNTNAP2, LMO4, MAP6, NPTX1, GRM5, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, TMEM30A, ITM2C, RORB, BCL11A, BAIAP2, ENC1, NCDN, MDGA1, LRFN2, LRRK2, TENM3, UNC5A, NTM, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, GAP43, ITPKA, CHN1, ROCK2

-- 2 of 1583--
GOID	GO:0022008
TERM	neurogenesis
P-VALUE	3.24514465093037e-24
CORRECTED P-VALUE	5.13706398242277e-21
NUM_ANNOTATIONS	56 (of 1494)
ANNOTATED_GENES	BEX1, BAI3, CLU, YWHAG, FOXP1, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, KCNMA1, SORL1, NRG3, ZBTB18, NRN1, UCHL1, SYT1, GABRB3, BRINP1, TIMP2, FAT3, CNTNAP2, LMO4, MAP6, NPTX1, GRM5, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, TMEM30A, ITM2C, RORB, BCL11A, BAIAP2, ENC1, NCDN, MDGA1, LRFN2, LRRK2, TENM3, UNC5A, NTM, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, GAP43, ITPKA, CHN1, ROCK2

-- 3 of 1583--
GOID	GO:0030182
TERM	neuron differentiation
P-VALUE	3.34942403559361e-24
CORRECTED P-VALUE	5.30213824834469e-21
NUM_ANNOTATIONS	52 (of 1266)
ANNOTATED_GENES	BEX1, BAI3, CLU, YWHAG, FOXP1, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, KCNMA1, ZBTB18, NRN1, UCHL1, SYT1, GABRB3, BRINP1, TIMP2, FAT3, CNTNAP2, LMO4, MAP6, NPTX1, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, TMEM30A, ITM2C, RORB, BCL11A, BAIAP2, ENC1, NCDN, LRRK2, LRFN2, TENM3, UNC5A, NTM, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, GAP43, ITPKA, CHN1, ROCK2

-- 4 of 1583--
GOID	GO:0048666
TERM	neuron development
P-VALUE	3.94461328497551e-23
CORRECTED P-VALUE	6.24432283011623e-20
NUM_ANNOTATIONS	46 (of 1011)
ANNOTATED_GENES	BAI3, CLU, FOXP1, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, ZBTB18, NRN1, UCHL1, SYT1, GABRB3, FAT3, CNTNAP2, MAP6, NPTX1, GRIN3A, PPP3CA, RASAL1, KALRN, STXBP1, TMEM30A, ITM2C, RORB, BCL11A, BAIAP2, ENC1, NCDN, LRRK2, LRFN2, TENM3, UNC5A, ADCY1, NTM, NTRK3, OLFM1, SLIT3, DLG2, GAP43, ITPKA, CHN1, ROCK2

-- 5 of 1583--
GOID	GO:0007267
TERM	cell-cell signaling
P-VALUE	6.88028531019985e-22
CORRECTED P-VALUE	1.08914916460464e-18
NUM_ANNOTATIONS	42 (of 879)
ANNOTATED_GENES	SV2B, GABBR1, PCLO, PTPRN2, YWHAG, GNAS, SYN1, KCNMA1, ATP2A2, SLC17A7, VSNL1, GABRG2, SYN2, SCN3B, CADPS2, GRM1, PPP3CB, SYT1, GABRB3, CPLX2, GRM5, CAMK2A, PPP3CA, NRGN, STXBP1, RFX3, SLC12A5, NELL2, BAIAP2, CELF4, NCDN, LRRK2, ILDR2, NAPB, DLG2, GRIA2, RYR2, ITPKA, PEBP1, CACNA1E, DLGAP2, STXBP5L

-- 6 of 1583--
GOID	GO:0007399
TERM	nervous system development
P-VALUE	2.37429998249911e-21
CORRECTED P-VALUE	3.75851687229609e-18
NUM_ANNOTATIONS	60 (of 1979)
ANNOTATED_GENES	BEX1, ZIC3, PCLO, BAI3, CLU, YWHAG, FOXP1, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, KCNMA1, SORL1, NRG3, ZBTB18, NRN1, UCHL1, SYT1, GABRB3, BRINP1, TIMP2, FAT3, CNTNAP2, CPLX2, LMO4, MAP6, RBFOX1, NPTX1, GRM5, PPP3CA, GRIN3A, RASAL1, KALRN, STXBP1, TMEM30A, ITM2C, RORB, BCL11A, BAIAP2, ENC1, NCDN, MDGA1, LRFN2, LRRK2, TENM3, UNC5A, NTM, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, GAP43, ITPKA, CHN1, ROCK2

-- 7 of 1583--
GOID	GO:0031175
TERM	neuron projection development
P-VALUE	2.60880587372835e-21
CORRECTED P-VALUE	4.12973969811198e-18
NUM_ANNOTATIONS	41 (of 861)
ANNOTATED_GENES	BAI3, CLU, FOXP1, YWHAH, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, NRN1, UCHL1, SYT1, FAT3, CNTNAP2, MAP6, NPTX1, GRIN3A, PPP3CA, RASAL1, KALRN, STXBP1, ITM2C, TMEM30A, BCL11A, BAIAP2, ENC1, NCDN, LRRK2, LRFN2, TENM3, UNC5A, ADCY1, NTM, NTRK3, OLFM1, SLIT3, GAP43, ITPKA, CHN1, ROCK2

-- 8 of 1583--
GOID	GO:0007268
TERM	synaptic transmission
P-VALUE	1.47838370503259e-20
CORRECTED P-VALUE	2.34028140506659e-17
NUM_ANNOTATIONS	32 (of 496)
ANNOTATED_GENES	SV2B, GABBR1, PCLO, PTPRN2, YWHAG, SYN1, KCNMA1, ATP2A2, SLC17A7, GABRG2, SYN2, CADPS2, GRM1, SYT1, GABRB3, CPLX2, GRM5, CAMK2A, PPP3CA, NRGN, STXBP1, SLC12A5, BAIAP2, CELF4, NCDN, LRRK2, NAPB, DLG2, GRIA2, PEBP1, ITPKA, DLGAP2

-- 9 of 1583--
GOID	GO:0048468
TERM	cell development
P-VALUE	1.09599402881407e-18
CORRECTED P-VALUE	1.73495854761267e-15
NUM_ANNOTATIONS	58 (of 2097)
ANNOTATED_GENES	BEX1, BAI3, CLU, YWHAG, FOXP1, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, KIF5A, LTK, PTPRD, KCNMA1, ATP2A2, SORL1, NRG3, ZBTB18, NRN1, UCHL1, SYT1, GABRB3, BRINP1, TIMP2, FAT3, CNTNAP2, MAP6, NPTX1, GRM5, PPP3CA, GRIN3A, HOMER1, RASAL1, KALRN, STXBP1, TMEM30A, ITM2C, RORB, RFX3, BCL11A, BAIAP2, ENC1, NCDN, LRFN2, LRRK2, TENM3, UNC5A, NTM, ADCY1, NTRK3, OLFM1, SLIT3, DLG2, GAP43, ITPKA, PEBP1, CHN1, ROCK2

-- 10 of 1583--
GOID	GO:0044700
TERM	single organism signaling
P-VALUE	2.26276752912413e-18
CORRECTED P-VALUE	3.5819609986035e-15
NUM_ANNOTATIONS	100 (of 5865)
ANNOTATED_GENES	BEX1, GABBR1, SPARCL1, RASAL2, BAI3, PTPRN2, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, NDRG4, LTK, PTPRD, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, GABRG2, NRG3, SYN2, PRNP, CADPS2, GRM1, UCHL1, SYT1, RAB3C, GABRB3, TIMP2, PSAP, CPLX2, PPP3CA, GRIN3A, RASAL1, NRGN, KALRN, STXBP1, RAB40B, SLC12A5, BAIAP2, IQSEC2, CELF4, ITPR1, ILDR2, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, TSPAN7, DLG2, ITPKA, PEBP1, MAS1, SV2B, DGKB, PCLO, YWHAG, CLU, PSD3, TENM1, ATRNL1, GNAS, EPHA4, SYN1, HSPH1, GAB1, SORL1, SCN3B, PDE1A, PPP3CB, CNKSR2, GRM5, CAMK2A, HOMER1, DGKG, WASF1, ITM2C, SCN2B, RORB, RFX3, ATP1A3, BCL11A, NELL2, SRPK1, NCDN, UNC5A, GOT1, NAPB, GRIA2, RYR2, CACNA1E, NLK, CHN1, DLGAP2, NSF, ROCK2, STXBP5L

-- 11 of 1583--
GOID	GO:0023052
TERM	signaling
P-VALUE	2.50319444140872e-18
CORRECTED P-VALUE	3.96255680075001e-15
NUM_ANNOTATIONS	100 (of 5873)
